==========================================
SLURM_JOB_ID = 2353921
SLURM_JOB_NODELIST = b10-09
TMPDIR = /tmp/SLURM_2353921
==========================================
From https://github.com/AbhirKarande/SimplerEnv-Communicative
   7aaf0d5..0d25e52  main             -> origin/main
 * [new branch]      drawer_mc10_exp2 -> origin/drawer_mc10_exp2
 * [new branch]      experiment2      -> origin/experiment2
Updating 7aaf0d5..0d25e52
Fast-forward
 experiment1_move_near.sh                           |  16 +
 mc_close_drawer_10.py                              | 585 +++++++++++++++++++++
 octo_move_near_mc20_exp2.sh                        |  16 +
 .../misc/octo_move_near_variant_agg_alt_urdf.sh    |  14 +-
 scripts/octo_bridge.sh                             |   8 +-
 scripts/octo_drawer_visual_matching.sh             |  21 +-
 scripts/octo_move_near_variant_agg.sh              |  14 +-
 scripts/octo_move_near_visual_matching.sh          |  22 +-
 scripts/octo_pick_coke_can_visual_matching.sh      |  20 +-
 scripts/rt1_move_near_variant_agg.sh               |  14 +-
 scripts/rt1_move_near_visual_matching.sh           |   2 +-
 scripts/rt1x_bridge.sh                             |   8 +-
 simpler_env/evaluation/argparse.py                 |  58 ++
 simpler_env/evaluation/maniskill2_evaluator.py     | 294 ++++++++++-
 simpler_env/main_inference.py                      |  27 +-
 simpler_env/policies/octo/__init__.py              |   3 +
 simpler_env/policies/octo/octo_model.py            | 102 ++++
 ...e_inference_visual_matching_prepackaged_envs.py |   3 +-
 .../utils/debug/octo_inference_real_video.py       |   5 +-
 .../utils/debug/rt1_inference_real_video.py        |   5 +-
 20 files changed, 1166 insertions(+), 71 deletions(-)
 create mode 100644 experiment1_move_near.sh
 create mode 100644 mc_close_drawer_10.py
 create mode 100644 octo_move_near_mc20_exp2.sh
Switched to a new branch 'drawer_mc10_exp2'
Branch 'drawer_mc10_exp2' set up to track remote branch 'drawer_mc10_exp2' from 'origin'.
2025-09-16 01:12:41.454177: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-09-16 01:12:41.454607: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-09-16 01:12:41.734225: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-09-16 01:12:42.017179: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-16 01:12:49.142843: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Ignored error while writing commit hash to /home1/akarande/.cache/huggingface/hub/models--rail-berkeley--octo-base/refs/main: [Errno 122] Disk quota exceeded.
 Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s] Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 158275.62it/s]
WARNING:jax._src.xla_bridge:An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
[2025-09-16 01:14:07.720] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2025-09-16 01:14:07.729] [svulkan2] [warning] Continue without GLFW.
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
2025-09-16 01:14:14.177853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3072 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
WARNING:root:'observations' is missing items compared to example_batch: {'proprio', 'pad_mask_dict/image_primary', 'timestep', 'pad_mask_dict/timestep', 'pad_mask_dict/image_wrist', 'image_wrist', 'pad_mask_dict/proprio'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
WARNING:root:'observations' is missing items compared to example_batch: {'proprio', 'pad_mask_dict/image_primary', 'timestep', 'pad_mask_dict/timestep', 'pad_mask_dict/image_wrist', 'image_wrist', 'pad_mask_dict/proprio'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
open top drawer
Episode 1/1 | timestep 0 {'elapsed_steps': 1, 'success': False, 'qpos': 4.321821e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
           Average success 0.0
2025-09-16 14:04:21.083763: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-09-16 14:04:21.110238: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-09-16 14:04:21.122986: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-09-16 14:04:21.144596: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-16 14:04:21.934078: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Ignored error while writing commit hash to /home1/akarande/.cache/huggingface/hub/models--rail-berkeley--octo-base/refs/main: [Errno 122] Disk quota exceeded.
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 84096.32it/s]
WARNING:jax._src.xla_bridge:An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
[2025-09-16 14:04:34.589] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2025-09-16 14:04:34.604] [svulkan2] [warning] Continue without GLFW.
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
2025-09-16 14:04:36.846692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3072 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
WARNING:root:'observations' is missing items compared to example_batch: {'pad_mask_dict/proprio', 'proprio', 'pad_mask_dict/timestep', 'pad_mask_dict/image_wrist', 'image_wrist', 'timestep', 'pad_mask_dict/image_primary'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
WARNING:root:'observations' is missing items compared to example_batch: {'pad_mask_dict/proprio', 'proprio', 'pad_mask_dict/timestep', 'pad_mask_dict/image_wrist', 'image_wrist', 'timestep', 'pad_mask_dict/image_primary'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
close bottom drawer
Episode 1/1 | timestep 0 {'elapsed_steps': 1, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 1 {'elapsed_steps': 2, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 2 {'elapsed_steps': 3, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 3 {'elapsed_steps': 4, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 4 {'elapsed_steps': 5, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 5 {'elapsed_steps': 6, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 6 {'elapsed_steps': 7, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 7 {'elapsed_steps': 8, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 8 {'elapsed_steps': 9, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 9 {'elapsed_steps': 10, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 10 {'elapsed_steps': 11, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 11 {'elapsed_steps': 12, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 12 {'elapsed_steps': 13, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 13 {'elapsed_steps': 14, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 14 {'elapsed_steps': 15, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 15 {'elapsed_steps': 16, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 16 {'elapsed_steps': 17, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 17 {'elapsed_steps': 18, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 18 {'elapsed_steps': 19, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 19 {'elapsed_steps': 20, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 20 {'elapsed_steps': 21, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 21 {'elapsed_steps': 22, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 22 {'elapsed_steps': 23, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 23 {'elapsed_steps': 24, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 24 {'elapsed_steps': 25, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 25 {'elapsed_steps': 26, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 26 {'elapsed_steps': 27, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 27 {'elapsed_steps': 28, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 28 {'elapsed_steps': 29, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 29 {'elapsed_steps': 30, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 30 {'elapsed_steps': 31, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 31 {'elapsed_steps': 32, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 32 {'elapsed_steps': 33, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 33 {'elapsed_steps': 34, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 34 {'elapsed_steps': 35, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 35 {'elapsed_steps': 36, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 36 {'elapsed_steps': 37, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 37 {'elapsed_steps': 38, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 38 {'elapsed_steps': 39, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 39 {'elapsed_steps': 40, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 40 {'elapsed_steps': 41, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 41 {'elapsed_steps': 42, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 42 {'elapsed_steps': 43, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 43 {'elapsed_steps': 44, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 44 {'elapsed_steps': 45, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 45 {'elapsed_steps': 46, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 46 {'elapsed_steps': 47, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 47 {'elapsed_steps': 48, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 48 {'elapsed_steps': 49, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 49 {'elapsed_steps': 50, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 50 {'elapsed_steps': 51, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 51 {'elapsed_steps': 52, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 52 {'elapsed_steps': 53, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 53 {'elapsed_steps': 54, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 54 {'elapsed_steps': 55, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 55 {'elapsed_steps': 56, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 56 {'elapsed_steps': 57, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 57 {'elapsed_steps': 58, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 58 {'elapsed_steps': 59, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 59 {'elapsed_steps': 60, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 60 {'elapsed_steps': 61, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 61 {'elapsed_steps': 62, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 62 {'elapsed_steps': 63, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 63 {'elapsed_steps': 64, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 64 {'elapsed_steps': 65, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 65 {'elapsed_steps': 66, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 66 {'elapsed_steps': 67, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 67 {'elapsed_steps': 68, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 68 {'elapsed_steps': 69, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 69 {'elapsed_steps': 70, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 70 {'elapsed_steps': 71, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 71 {'elapsed_steps': 72, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 72 {'elapsed_steps': 73, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 73 {'elapsed_steps': 74, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 74 {'elapsed_steps': 75, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 75 {'elapsed_steps': 76, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 76 {'elapsed_steps': 77, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 77 {'elapsed_steps': 78, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 78 {'elapsed_steps': 79, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 79 {'elapsed_steps': 80, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 80 {'elapsed_steps': 81, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 81 {'elapsed_steps': 82, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 82 {'elapsed_steps': 83, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 83 {'elapsed_steps': 84, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 84 {'elapsed_steps': 85, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 85 {'elapsed_steps': 86, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 86 {'elapsed_steps': 87, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 87 {'elapsed_steps': 88, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 88 {'elapsed_steps': 89, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 89 {'elapsed_steps': 90, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 90 {'elapsed_steps': 91, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 91 {'elapsed_steps': 92, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 92 {'elapsed_steps': 93, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 93 {'elapsed_steps': 94, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 94 {'elapsed_steps': 95, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 95 {'elapsed_steps': 96, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 96 {'elapsed_steps': 97, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 97 {'elapsed_steps': 98, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 98 {'elapsed_steps': 99, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 99 {'elapsed_steps': 100, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 100 {'elapsed_steps': 101, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 101 {'elapsed_steps': 102, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 102 {'elapsed_steps': 103, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 103 {'elapsed_steps': 104, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 104 {'elapsed_steps': 105, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 105 {'elapsed_steps': 106, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 106 {'elapsed_steps': 107, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 107 {'elapsed_steps': 108, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 108 {'elapsed_steps': 109, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 109 {'elapsed_steps': 110, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 110 {'elapsed_steps': 111, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 111 {'elapsed_steps': 112, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Episode 1/1 | timestep 112 {'elapsed_steps': 113, 'success': False, 'qpos': 0.2, 'episode_stats': OrderedDict([('qpos', '0.200')])}
Namespace(policy_model='octo-base', policy_setup='google_robot', ckpt_path='octo-base', env_name='CloseBottomDrawerCustomInScene-v0', additional_env_save_tags=None, scene_name='dummy_drawer', enable_raytracing=True, robot='google_robot_static', obs_camera_name=None, action_scale=1.0, control_freq=3, sim_freq=513, max_episode_steps=113, rgb_overlay_path='./ManiSkill2_real2sim/data/real_inpainting/open_drawer_b1.png', robot_init_x_range=[0.752, 0.752, 1.0], robot_init_y_range=[0.009, 0.009, 1.0], robot_init_rot_quat_center=[0.0, 0.0, 0.0, 1.0], robot_init_rot_rpy_range=[0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0], obj_variation_mode='xy', obj_episode_range=[0, 60], obj_init_x_range=[0.0, 0.0, 1.0], obj_init_y_range=[0.0, 0.0, 1.0], additional_env_build_kwargs={'station_name': 'mk_station_recolor', 'light_mode': 'simple', 'disable_bad_material': True, 'urdf_version': 'recolor_cabinet_visual_matching_1'}, logging_dir='/scratch1/akarande/simpler_env_results', tf_memory_limit=3072, octo_init_rng=0, use_octo_batched=True, batched_num_samples_per_inference=30, batched_num_mc_inferences=10, batched_experimental_setup=2, batched_random_seed=0, mc_logging=False, robot_init_xs=array([0.752]), robot_init_ys=array([0.009]), robot_init_quats=[array([0., 0., 0., 1.], dtype=float32)], obj_init_xs=array([0.]), obj_init_ys=array([0.]))
           Average success 0.0
2025-09-16 14:20:22.265509: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-09-16 14:20:22.272668: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-09-16 14:20:22.279424: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-09-16 14:20:22.299520: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-16 14:20:23.072376: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
